NAME,Cholera,COVID-19,Ebola,Swine Flu,SARS,Measles,Meningitis
DAY 1,0,0,59,0,0,0,0
DAY 2,1,0,60,0,0,4,0
DAY 3,5,0,77,0,1,7,2
DAY 4,12,0,77,0,1,11,3
DAY 5,21,0,77,0,2,15,6
DAY 6,33,0,77,0,2,19,9
DAY 7,47,0,77,0,3,22,13
DAY 8,64,0,82,0,4,26,18
DAY 9,84,0,88,0,4,30,24
DAY 10,106,0,90,0,9,34,30
DAY 11,131,1,93,0,10,37,37
DAY 12,159,1,96,0,10,41,45
DAY 13,189,1,99,0,11,45,53
DAY 14,222,1,102,0,14,48,62
DAY 15,257,1,106,0,17,52,72
DAY 16,295,2,110,0,17,56,82
DAY 17,336,2,115,0,49,60,93
DAY 18,379,2,117,0,53,63,105
DAY 19,425,2,120,0,53,67,117
DAY 20,474,3,123,0,54,71,130
DAY 21,525,6,126,0,56,75,144
DAY 22,579,9,129,0,58,78,158
DAY 23,635,17,132,0,62,82,172
DAY 24,694,25,135,0,78,86,187
DAY 25,756,41,136,0,79,89,203
DAY 26,820,56,138,0,84,93,219
DAY 27,887,80,140,0,89,97,235
DAY 28,957,106,142,1,93,101,252
DAY 29,1029,132,144,1,98,104,269
DAY 30,1104,170,147,2,103,108,287
DAY 31,1181,213,148,2,106,112,305
DAY 32,1261,259,149,3,111,115,323
DAY 33,1344,304,151,3,116,119,342
DAY 34,1440,362,152,4,119,123,361
DAY 35,1534,426,154,4,131,127,380
DAY 36,1626,492,155,4,144,130,399
DAY 37,1716,565,157,5,154,134,419
DAY 38,1804,638,158,5,159,138,439
DAY 39,1891,725,160,6,165,142,459
DAY 40,1975,813,162,6,182,145,479
DAY 41,2057,910,164,7,182,149,499
DAY 42,2138,1018,166,7,199,153,520
DAY 43,2216,1115,166,9,217,156,540
DAY 44,2293,1261,166,15,229,160,560
DAY 45,2367,1383,166,25,251,164,580
DAY 46,2440,1526,166,39,263,168,601
DAY 47,2510,1669,167,57,274,171,621
DAY 48,2578,1775,167,79,293,175,641
DAY 49,2644,1873,167,106,307,179,661
DAY 50,2708,2009,167,136,321,183,681
DAY 51,2770,2126,168,170,353,186,701
DAY 52,2830,2247,169,208,372,190,720
DAY 53,2888,2360,171,251,391,194,739
DAY 54,2943,2460,173,297,417,197,758
DAY 55,2996,2618,174,347,435,201,777
DAY 56,3047,2699,176,401,448,205,795
DAY 57,3095,2763,178,460,461,209,813
DAY 58,3141,2800,179,522,478,212,831
DAY 59,3185,2858,181,589,495,216,848
DAY 60,3226,2923,183,659,506,220,865
DAY 61,3265,2977,184,734,514,224,881
DAY 62,3301,3050,185,812,526,227,897
DAY 63,3334,3117,186,895,539,231,913
DAY 64,3365,3202,187,955,552,235,928
DAY 65,3393,3285,200,967,573,238,942
DAY 66,3419,3387,201,1028,587,242,956
DAY 67,3441,3494,203,1040,598,246,970
DAY 68,3460,3599,204,1040,611,250,983
DAY 69,3476,3827,206,1070,623,253,995
DAY 70,3488,4025,208,1100,633,257,1007
DAY 71,3496,4296,215,1112,643,261,1018
DAY 72,3500,4628,223,1148,662,264,1028
DAY 73,3513,4981,231,1173,666,268,1038
DAY 74,3526,5429,235,1197,682,272,1047
DAY 75,3539,5833,239,1261,689,276,1055
DAY 76,3551,6519,244,1326,696,279,1063
DAY 77,3564,7161,248,1390,710,283,1070
DAY 78,3577,7978,253,1402,725,287,1076
DAY 79,3590,8951,270,1414,735,291,1082
DAY 80,3603,10030,279,1463,745,294,1087
DAY 81,3616,11386,289,1511,750,298,1091
DAY 82,3629,13011,298,1567,754,302,1094
DAY 83,3642,14640,308,1624,764,305,1097
DAY 84,3654,16513,317,1680,767,309,1098
DAY 85,3667,18894,327,1692,770,313,1100
DAY 86,3680,21282,337,1704,772,317,1100
DAY 87,3693,24073,337,1729,772,320,1100
DAY 88,3706,27343,337,1753,775,324,1100
DAY 89,3719,30861,337,1827,779,328,1100
DAY 90,3732,34065,337,1908,780,332,1100
DAY 91,3745,37774,337,1994,782,335,1100
DAY 92,3757,42311,338,2087,784,339,1100
DAY 93,3770,47192,354,2185,789,343,1100
DAY 94,3783,50325,370,2289,789,346,1100
DAY 95,3796,56985,386,2400,790,350,1100
DAY 96,3809,62784,402,2516,792,354,1100
DAY 97,3822,67594,418,2638,794,358,1100
DAY 98,3835,72614,434,2766,796,361,1100
DAY 99,3848,79235,450,2900,799,365,1100
DAY 100,3860,85522,467,3040,799,369,1100
DAY 101,3873,92798,469,3186,801,373,1100
DAY 102,3886,99690,472,3338,804,376,1100
DAY 103,3899,105952,475,3496,804,380,1100
DAY 104,3957,111653,478,3660,804,384,1100
DAY 105,4015,117022,481,3830,804,387,1100
DAY 106,4073,123011,518,4006,805,391,1100
DAY 107,4131,130885,521,4188,807,395,1100
DAY 108,4145,139378,525,4375,808,399,1100
DAY 109,4159,146088,528,4569,809,402,1100
DAY 110,4173,152551,532,4769,810,406,1100
DAY 111,4186,157847,535,4974,810,410,1100
DAY 112,4200,162956,539,5186,810,413,1100
DAY 113,4214,169006,570,5409,811,417,1100
DAY 114,4228,175694,601,5632,812,421,1100
DAY 115,4242,181938,607,5854,812,425,1100
DAY 116,4256,187705,613,6077,812,428,1100
DAY 117,4270,193722,619,6300,812,432,1100
DAY 118,4284,198668,625,6523,812,436,1100
DAY 119,4297,202597,632,6745,812,440,1100
DAY 120,4311,207973,641,6968,812,443,1100
DAY 121,4325,217769,650,7191,812,447,1100
DAY 122,4339,224172,660,7414,812,451,1100
DAY 123,4353,229971,663,7637,812,454,1100
DAY 124,4367,,666,7859,813,458,1100
DAY 125,4381,,669,8082,813,462,1100
DAY 126,4395,,672,8305,813,466,1100
DAY 127,4408,,690,8528,813,469,1100
DAY 128,4422,,709,8750,813,473,1100
DAY 129,4436,,728,8973,813,477,1100
DAY 130,4450,,760,9196,813,481,1100
DAY 131,4464,,792,9419,813,484,1100
DAY 132,4478,,825,9642,813,488,1100
DAY 133,4492,,886,9864,813,492,1100
DAY 134,4506,,904,10886,813,495,1100
DAY 135,4519,,922,11907,813,499,1100
DAY 136,4533,,940,12929,813,503,1100
DAY 137,4547,,959,13950,813,507,1100
DAY 138,4561,,972,14571,813,510,1100
DAY 139,4575,,985,15191,813,514,1100
DAY 140,4589,,998,15812,813,518,1100
DAY 141,4603,,1011,16432,813,522,1100
DAY 142,4617,,1066,17053,813,525,1100
DAY 143,4630,,1071,17674,813,529,1100
DAY 144,4644,,1076,18256,813,533,1100
DAY 145,4658,,1113,18837,813,536,1100
DAY 146,4672,,1150,19419,813,540,1100
DAY 147,4683,,1187,20001,813,544,1100
DAY 148,4694,,1225,20583,813,548,1100
DAY 149,4704,,1285,21165,813,551,1100
DAY 150,4715,,1346,21747,813,555,1100
DAY 151,4726,,1422,22214,813,559,1100
DAY 152,4737,,1442,22681,813,562,1100
DAY 153,4748,,1463,23147,813,566,1100
DAY 154,4759,,1484,23614,813,570,1100
DAY 155,4769,,1504,24080,813,574,1100
DAY 156,4780,,1525,24547,813,577,1100
DAY 157,4791,,1546,25014,813,581,1100
DAY 158,4802,,1607,25480,813,585,1100
DAY 159,4813,,1668,25947,813,589,1100
DAY 160,4824,,1729,26414,813,592,1100
DAY 161,4834,,1790,27540,813,596,1100
DAY 162,4845,,1852,28666,813,600,1100
DAY 163,4856,,1913,29791,813,603,1100
DAY 164,4863,,1974,30917,813,607,1100
DAY 165,4870,,2035,32043,813,611,1100
DAY 166,4877,,2097,33169,813,615,1100
DAY 167,4884,,2192,34295,813,618,1100
DAY 168,4890,,2288,34931,813,622,1100
DAY 169,4897,,2288,35566,813,626,1100
DAY 170,4904,,2288,36202,813,630,1100
DAY 171,4911,,2288,36837,813,633,1100
DAY 172,4918,,2288,37473,813,637,1100
DAY 173,4925,,2329,38108,813,641,1100
DAY 174,4932,,2370,38744,813,644,1100
DAY 175,4939,,2411,39229,813,648,1100
DAY 176,4945,,2453,39715,813,652,1100
DAY 177,4952,,2537,40200,813,656,1100
DAY 178,4959,,2622,40685,813,659,1100
DAY 179,4966,,2667,41170,813,663,1100
DAY 180,4973,,2712,41656,813,667,1100
DAY 181,4980,,2757,42141,813,671,1100
DAY 182,4987,,2803,42885,813,674,1100
DAY 183,4994,,2856,43629,813,678,1100
DAY 184,5000,,2909,44374,813,682,1100
DAY 185,5007,,2996,45118,813,685,1100
DAY 186,5014,,3083,45862,813,689,1100
DAY 187,5021,,3132,46607,813,693,1100
DAY 188,5028,,3181,47351,813,697,1100
DAY 189,5035,,3231,47681,813,700,1100
DAY 190,5042,,3280,48011,813,704,1100
DAY 191,5049,,3330,48341,813,708,1100
DAY 192,5056,,3380,48670,813,711,1100
DAY 193,5062,,3431,49000,813,715,1100
DAY 194,5069,,3516,49330,813,719,1100
DAY 195,5076,,3601,49660,813,723,1100
DAY 196,5083,,3686,50380,813,726,1100
DAY 197,5090,,3771,51100,813,730,1100
DAY 198,5097,,3857,51820,813,734,1100
DAY 199,5104,,3940,52541,813,738,1100
DAY 200,5111,,4024,53261,813,741,1100
DAY 201,5117,,4116,53981,813,745,1100
DAY 202,5124,,4208,54701,813,749,1100
DAY 203,5131,,4300,55064,813,752,1100
DAY 204,5138,,4392,55426,813,756,1100
DAY 205,5145,,4484,55789,813,760,1100
DAY 206,5152,,4515,56152,813,764,1100
DAY 207,5159,,4546,56514,813,767,1100
DAY 208,5166,,4630,56877,813,771,1100
DAY 209,5172,,4714,57240,813,775,1100
DAY 210,5179,,4799,57771,813,779,1100
DAY 211,5186,,4883,58303,813,782,1100
DAY 212,5193,,4968,58835,813,786,1100
DAY 213,5200,,4968,59367,813,790,1100
DAY 214,5205,,4968,59899,813,793,1100
DAY 215,5211,,4968,60431,813,797,1100
DAY 216,5216,,4968,61508,813,801,1100
DAY 217,5222,,4968,62586,813,805,1100
DAY 218,5227,,4968,63663,813,808,1100
DAY 219,5233,,4968,64740,813,812,1100
DAY 220,5238,,4968,65818,813,816,1100
DAY 221,5244,,4968,66895,813,820,1100
DAY 222,5249,,4968,67973,813,823,1100
DAY 223,5255,,4968,69050,813,827,1100
DAY 224,5260,,4968,69532,813,831,1100
DAY 225,5266,,4968,70014,813,834,1100
DAY 226,5271,,4968,70497,813,838,1100
DAY 227,5277,,4968,70979,813,842,1100
DAY 228,5282,,4968,71461,813,846,1100
DAY 229,5288,,5003,71943,813,849,1100
DAY 230,5293,,5039,72425,813,853,1100
DAY 231,5298,,5075,72908,813,857,1100
DAY 232,5304,,5111,73390,813,860,1100
DAY 233,5309,,5147,74091,813,864,1100
DAY 234,5315,,5156,74817,813,868,1100
DAY 235,5320,,5165,75569,813,872,1100
DAY 236,5326,,5213,76347,813,875,1100
DAY 237,5331,,5261,77150,813,879,1100
DAY 238,5337,,5309,77978,813,883,1100
DAY 239,5342,,5357,78832,813,887,1100
DAY 240,5348,,5406,79712,813,890,1100
DAY 241,5353,,5425,80617,813,894,1100
DAY 242,5359,,5444,81547,813,898,1100
DAY 243,5364,,5490,82503,813,901,1100
DAY 244,5370,,5536,83484,813,905,1100
DAY 245,5375,,5582,84491,813,909,1100
DAY 246,5381,,5628,85524,813,913,1100
DAY 247,5386,,5674,86582,813,916,1100
DAY 248,5392,,5830,87665,813,920,1100
DAY 249,5397,,5987,88774,813,924,1100
DAY 250,5442,,6000,89908,813,928,1100
DAY 251,5486,,6014,91068,813,931,1100
DAY 252,5531,,6027,92253,813,935,1100
DAY 253,5576,,6041,93464,813,939,1100
DAY 254,5621,,6055,94701,813,942,1100
DAY 255,5665,,6100,95962,813,946,1100
DAY 256,5710,,6145,97250,813,950,1100
DAY 257,5755,,6191,98563,813,954,1100
DAY 258,5800,,6236,99901,813,957,1100
DAY 259,5844,,6282,101265,813,961,1100
DAY 260,5889,,6327,102654,813,965,1100
DAY 261,5896,,6373,104069,813,969,1100
DAY 262,5903,,6448,105509,813,972,1100
DAY 263,5910,,6523,106975,813,976,1100
DAY 264,5917,,6598,108466,813,980,1100
DAY 265,5924,,6674,109983,813,983,1100
DAY 266,5931,,6749,111525,813,987,1100
DAY 267,5938,,6824,113093,813,991,1100
DAY 268,5945,,6900,114686,813,995,1100
DAY 269,5952,,6996,116305,813,998,1100
DAY 270,5959,,7092,117949,813,1002,1100
DAY 271,5966,,7188,119618,813,1006,1100
DAY 272,5973,,7284,121314,813,1009,1100
DAY 273,5980,,7380,123034,813,1013,1100
DAY 274,5987,,7476,124780,813,1017,1100
DAY 275,5994,,7573,126552,813,1021,1100
DAY 276,6001,,7618,128349,813,1024,1100
DAY 277,6008,,7663,130172,813,1028,1100
DAY 278,6015,,7708,132020,813,1032,1100
DAY 279,6022,,7753,133894,813,1036,1100
DAY 280,6029,,7798,135793,813,1039,1100
DAY 281,6036,,7843,137717,813,1043,1100
DAY 282,6043,,7889,139667,813,1047,1100
DAY 283,6050,,7936,141643,813,1050,1100
DAY 284,6057,,7983,143644,813,1054,1100
DAY 285,6064,,8030,145671,813,1058,1100
DAY 286,6071,,8078,147723,813,1062,1100
DAY 287,6078,,8125,149899,813,1065,1100
DAY 288,6085,,8172,152044,813,1069,1100
DAY 289,6092,,8220,154159,813,1073,1100
DAY 290,6099,,8247,156244,813,1077,1100
DAY 291,6106,,8275,158300,813,1080,1100
DAY 292,6113,,8303,160326,813,1084,1100
DAY 293,6120,,8330,162324,813,1088,1100
DAY 294,6127,,8358,164294,813,1091,1100
DAY 295,6134,,8386,166236,813,1095,1100
DAY 296,6141,,8414,168150,813,1099,1100
DAY 297,6148,,8444,170037,813,1103,1100
DAY 298,6155,,8474,171898,813,1106,1100
DAY 299,6162,,8504,173732,813,1110,1100
DAY 300,6169,,8535,175540,813,1114,1100
DAY 301,6176,,8565,177323,813,1118,1100
DAY 302,6183,,8595,179081,813,1121,1100
DAY 303,6190,,8626,180813,813,1125,1100
DAY 304,6197,,8650,182522,813,1129,1100
DAY 305,6204,,8674,184206,813,1132,1100
DAY 306,6211,,8698,185866,813,1136,1100
DAY 307,6218,,8722,187502,813,1140,1100
DAY 308,6225,,8746,189116,813,1144,1100
DAY 309,6232,,8770,190707,813,1147,1100
DAY 310,6239,,8795,192275,813,1151,1100
DAY 311,6246,,8819,193821,813,1155,1100
DAY 312,6253,,8843,195345,813,1158,1100
DAY 313,6260,,8868,196848,813,1162,1100
DAY 314,6267,,8892,198329,813,1166,1100
DAY 315,6274,,8917,199790,813,1170,1100
DAY 316,6281,,8941,201230,813,1173,1100
DAY 317,6288,,8966,202649,813,1177,1100
DAY 318,6295,,8994,204048,813,1181,1100
DAY 319,6302,,9022,205428,813,1185,1100
DAY 320,6309,,9050,206788,813,1188,1100
DAY 321,6316,,9078,208129,813,1192,1100
DAY 322,6323,,9106,209451,813,1196,1100
DAY 323,6330,,9134,210754,813,1199,1100
DAY 324,6337,,9162,212039,813,1203,1100
DAY 325,6344,,9191,213305,813,1207,1100
DAY 326,6351,,9220,214554,813,1211,1100
DAY 327,6358,,9249,215785,813,1214,1100
DAY 328,6365,,9278,216999,813,1218,1100
DAY 329,6372,,9307,218195,813,1222,1100
DAY 330,6379,,9336,219375,813,1226,1100
DAY 331,6386,,9365,220537,813,1229,1100
DAY 332,6393,,9397,221684,813,1233,1100
DAY 333,6400,,9429,222814,813,1237,1100
DAY 334,6407,,9461,223928,813,1240,1100
DAY 335,6414,,9493,225027,813,1244,1100
DAY 336,6421,,9525,226109,813,1248,1100
DAY 337,6428,,9557,227177,813,1252,1100
DAY 338,6435,,9589,228230,813,1255,1100
DAY 339,6443,,9618,229267,813,1259,1100
DAY 340,6451,,9647,230290,813,1263,1100
DAY 341,6459,,9676,231299,813,1267,1100
DAY 342,6466,,9705,232293,813,1270,1100
DAY 343,6474,,9734,233273,813,1274,1100
DAY 344,6482,,9763,234239,813,1278,1100
DAY 345,6490,,9792,235192,813,1281,1100
DAY 346,6498,,9816,236131,813,1285,1100
DAY 347,6506,,9840,237057,813,1289,1100
DAY 348,6514,,9864,237970,813,1293,1100
DAY 349,6522,,9888,238870,813,1296,1100
DAY 350,6529,,9912,239757,813,1300,1100
DAY 351,6537,,9936,240631,813,1304,1100
DAY 352,6545,,9961,241493,813,1307,1100
DAY 353,6553,,9992,242344,813,1311,1100
DAY 354,6561,,10023,243182,813,1315,1100
DAY 355,6569,,10054,244008,813,1319,1100
DAY 356,6577,,10085,244822,813,1322,1100
DAY 357,6585,,10116,245625,813,1326,1100
DAY 358,6592,,10147,246417,813,1330,1100
DAY 359,6600,,10179,247197,813,1334,1100
DAY 360,6608,,10197,247967,813,1337,1100
DAY 361,6616,,10216,248725,813,1341,1100
DAY 362,6624,,10235,249473,813,1345,1100
DAY 363,6632,,10254,250210,813,1348,1100
DAY 364,6640,,10273,250937,813,1352,1100
DAY 365,6647,,10292,251653,813,1356,1100
DAY 366,6655,,10311,252360,813,1360,1100
DAY 367,6663,,10338,253056,813,1363,1100
DAY 368,6671,,10350,253742,813,1367,1100
DAY 369,6679,,10366,254419,813,1371,1100
DAY 370,6687,,10382,255087,813,1375,1100
DAY 371,6695,,10398,255744,813,1378,1100
DAY 372,6703,,10445,256393,813,1382,1100
DAY 373,6710,,10445,257032,813,1386,1100
DAY 374,6718,,10462,257662,813,1389,1100
DAY 375,6726,,10484,258284,813,1393,1100
DAY 376,6734,,10506,258896,813,1397,1100
DAY 377,6742,,10528,259500,813,1401,1100
DAY 378,6750,,10550,260096,813,1404,1100
DAY 379,6758,,10573,260683,813,1408,1100
DAY 380,6766,,10573,261261,813,1412,1100
DAY 381,6773,,10584,261832,813,1416,1100
DAY 382,6781,,10587,262394,813,1419,1100
DAY 383,6789,,10592,262949,813,1423,1100
DAY 384,6797,,10598,263495,813,1427,1100
DAY 385,6800,,10604,264034,813,1430,1100
DAY 386,6802,,10611,264565,813,1434,1100
DAY 387,6805,,10689,265089,813,1438,1100
DAY 388,6808,,10699,265606,813,1442,1100
DAY 389,6811,,10702,266115,813,1445,1100
DAY 390,6813,,10715,266616,813,1449,1100
DAY 391,6816,,10721,267111,813,1453,1100
DAY 392,6819,,10814,267599,813,1456,1100
DAY 393,6821,,10820,268080,813,1460,1100
DAY 394,6824,,10824,268554,813,1464,1100
DAY 395,6827,,10833,269021,813,1468,1100
DAY 396,6830,,10842,269482,813,1471,1100
DAY 397,6832,,10863,269936,813,1475,1100
DAY 398,6835,,10884,270384,813,1479,1100
DAY 399,6838,,10887,270825,813,1483,1100
DAY 400,6840,,10890,271261,813,1486,1100
DAY 401,6843,,10892,271690,813,1490,1100
DAY 402,6846,,10893,272113,813,1494,1100
DAY 403,6849,,10894,272530,813,1497,1100
DAY 404,6851,,10895,272941,813,1501,1100
DAY 405,6854,,10980,273346,813,1505,1100
DAY 406,6857,,11006,273746,813,1509,1100
DAY 407,6859,,11007,274140,813,1512,1100
DAY 408,6862,,11007,274528,813,1516,1100
DAY 409,6865,,11026,274911,813,1520,1100
DAY 410,6868,,11045,275288,813,1524,1100
DAY 411,6870,,11064,275660,813,1527,1100
DAY 412,6873,,11065,276027,813,1531,1100
DAY 413,6876,,11068,276389,813,1535,1100
