NAME,Cholera,COVID-19,Ebola,Swine Flu,SARS,Measles,Meningitis
DAY 414,6878,,11072,276746,813,1538,1100
DAY 415,6881,,11074,277097,813,1542,1100
DAY 416,6884,,11088,277444,813,1546,1100
DAY 417,6887,,11102,277785,813,1550,1100
DAY 418,6889,,11117,278122,813,1553,1100
DAY 419,6892,,11120,278454,813,1557,1100
DAY 420,6895,,11121,278781,813,1561,1100
DAY 421,6897,,11122,279104,813,1565,1100
DAY 422,6900,,11125,279422,813,1568,1100
DAY 423,6903,,11127,279736,813,1572,1100
DAY 424,6906,,11129,280045,813,1576,1100
DAY 425,6908,,11131,280350,813,1579,1100
DAY 426,6911,,11134,280650,813,1583,1100
DAY 427,6914,,11137,280947,813,1587,1100
DAY 428,6916,,11140,281239,813,1591,1100
DAY 429,6919,,11142,281527,813,1594,1100
DAY 430,6922,,11143,281811,813,1598,1100
DAY 431,6925,,11144,282091,813,1602,1100
DAY 432,6927,,11145,282367,813,1605,1100
DAY 433,6930,,11147,282639,813,1609,1100
DAY 434,6933,,11147,282907,813,1613,1100
DAY 435,6935,,11148,283171,813,1617,1100
DAY 436,6938,,11148,283432,813,1620,1100
DAY 437,6941,,11149,283689,813,1624,1100
DAY 438,6944,,11149,283942,813,1628,1100
DAY 439,6946,,11154,284192,813,1632,1100
DAY 440,6949,,11158,284438,813,1635,1100
DAY 441,6952,,11160,284681,813,1639,1100
DAY 442,6954,,11163,284920,813,1643,1100
DAY 443,6957,,11163,285156,813,1646,1100
DAY 444,6960,,11164,285388,813,1650,1100
DAY 445,6963,,11166,285618,813,1654,1100
DAY 446,6965,,11168,285844,813,1658,1100
DAY 447,6968,,11169,286067,813,1661,1100
DAY 448,6971,,11171,286286,813,1665,1100
DAY 449,6973,,11173,286503,813,1669,1100
DAY 450,6976,,11178,286716,813,1673,1100
DAY 451,6979,,11185,286927,813,1676,1100
DAY 452,6982,,11192,287134,813,1680,1100
DAY 453,6984,,11199,287339,813,1683,1100
DAY 454,6987,,11207,287541,813,1685,1100
DAY 455,6990,,11212,287739,813,1688,1100
DAY 456,6992,,11217,287935,813,1691,1100
DAY 457,6995,,11217,288129,813,1693,1100
DAY 458,6998,,11217,288319,813,1696,1100
DAY 459,7001,,11218,288507,813,1699,1100
DAY 460,7003,,11218,288692,813,1701,1100
DAY 461,7006,,11219,288875,813,1704,1100
DAY 462,7009,,11220,289055,813,1707,1100
DAY 463,7011,,11220,289232,813,1709,1100
DAY 464,7014,,11224,289407,813,1712,1100
DAY 465,7017,,11229,289580,813,1715,1100
DAY 466,7020,,11328,289750,813,1717,1100
DAY 467,7022,,11328,289917,813,1720,1100
DAY 468,7025,,11328,290082,813,1723,1100
DAY 469,7029,,11328,290245,813,1725,1100
DAY 470,7034,,11328,290406,813,1728,1100
DAY 471,7038,,11328,290564,813,1731,1100
DAY 472,7042,,11328,290720,813,1733,1100
DAY 473,7047,,11328,290874,813,1736,1100
DAY 474,7051,,11328,291026,813,1739,1100
DAY 475,7056,,11328,291175,813,1741,1100
DAY 476,7060,,11328,291323,813,1744,1100
DAY 477,7064,,11328,291468,813,1747,1100
DAY 478,7069,,11328,291612,813,1749,1100
DAY 479,7073,,11328,291753,813,1752,1100
DAY 480,7077,,11328,291892,813,1755,1100
DAY 481,7082,,11328,292029,813,1757,1100
DAY 482,7086,,11328,292165,813,1760,1100
DAY 483,7090,,11328,292298,813,1763,1100
DAY 484,7095,,11328,292430,813,1765,1100
DAY 485,7099,,11328,292559,813,1768,1100
DAY 486,7103,,11328,292687,813,1771,1100
DAY 487,7108,,11328,292813,813,1773,1100
DAY 488,7112,,11328,292938,813,1776,1100
DAY 489,7117,,11328,293060,813,1779,1100
DAY 490,7121,,11328,293181,813,1781,1100
DAY 491,7125,,11328,293300,813,1784,1100
DAY 492,7130,,11328,293417,813,1787,1100
DAY 493,7134,,11328,293533,813,1789,1100
DAY 494,7138,,11328,293647,813,1792,1100
DAY 495,7143,,11328,293760,813,1795,1100
DAY 496,7147,,11328,293871,813,1797,1100
DAY 497,7151,,11328,293980,813,1800,1100
DAY 498,7156,,11328,294088,813,1802,1100
DAY 499,7160,,11328,294194,813,1805,1100
DAY 500,7164,,11328,294299,813,1808,1100
DAY 501,7169,,11328,294402,813,1810,1100
DAY 502,7173,,11328,294504,813,1813,1100
DAY 503,7178,,11328,294604,813,1816,1100
DAY 504,7182,,11328,294703,813,1818,1100
DAY 505,7186,,11328,294801,813,1821,1100
DAY 506,7191,,11328,294897,813,1824,1100
DAY 507,7195,,11328,294992,813,1826,1100
DAY 508,7199,,11328,295085,813,1829,1100
DAY 509,7204,,11328,295177,813,1832,1100
DAY 510,7208,,11328,295268,813,1834,1100
DAY 511,7212,,11328,295358,813,1837,1100
DAY 512,7217,,11328,295446,813,1840,1100
DAY 513,7221,,11328,295446,813,1842,1100
DAY 514,7225,,11328,295446,813,1845,1100
DAY 515,7230,,11328,295446,813,1848,1100
DAY 516,7234,,11328,295446,813,1850,1100
DAY 517,7239,,11328,295446,813,1853,1100
DAY 518,7243,,11328,295446,813,1856,1100
DAY 519,7247,,11328,295446,813,1858,1100
DAY 520,7252,,11328,295446,813,1861,1100
DAY 521,7256,,11328,295446,813,1864,1100
DAY 522,7260,,11328,295446,813,1866,1100
DAY 523,7265,,11328,295446,813,1869,1100
DAY 524,7269,,11328,295446,813,1872,1100
DAY 525,7273,,11328,295446,813,1874,1100
DAY 526,7278,,11328,295446,813,1877,1100
DAY 527,7282,,11328,295446,813,1880,1100
DAY 528,7286,,11328,295446,813,1882,1100
DAY 529,7291,,11328,295446,813,1885,1100
DAY 530,7295,,11328,295446,813,1888,1100
DAY 531,7300,,11328,295446,813,1890,1100
DAY 532,7304,,11328,295446,813,1893,1100
DAY 533,7308,,11328,295446,813,1896,1100
DAY 534,7313,,11328,295446,813,1898,1100
DAY 535,7317,,11328,295446,813,1901,1100
DAY 536,7321,,11328,295446,813,1904,1100
DAY 537,7326,,11328,295446,813,1906,1100
DAY 538,7330,,11328,295446,813,1909,1100
DAY 539,7334,,11328,295446,813,1912,1100
DAY 540,7339,,11328,295446,813,1914,1100
DAY 541,7343,,11328,295446,813,1917,1100
DAY 542,7347,,11328,295446,813,1920,1100
DAY 543,7352,,11328,295446,813,1922,1100
DAY 544,7356,,11328,295446,813,1925,1100
DAY 545,7361,,11328,295446,813,1928,1100
DAY 546,7365,,11328,295446,813,1930,1100
DAY 547,7369,,11328,295446,813,1933,1100
DAY 548,7374,,11328,295446,813,1936,1100
DAY 549,7378,,11328,295446,813,1938,1100
DAY 550,7382,,11328,295446,813,1941,1100
DAY 551,7387,,11328,295446,813,1944,1100
DAY 552,7391,,11328,295446,813,1946,1100
DAY 553,7395,,11328,295446,813,1949,1100
DAY 554,7400,,11328,295446,813,1952,1100
DAY 555,7404,,11328,295446,813,1954,1100
DAY 556,7408,,11328,295446,813,1957,1100
DAY 557,7413,,11328,295446,813,1960,1100
DAY 558,7417,,11328,295446,813,1962,1100
DAY 559,7422,,11328,295446,813,1965,1100
DAY 560,7426,,11328,295446,813,1968,1100
DAY 561,7430,,11328,295446,813,1970,1100
DAY 562,7435,,11328,295446,813,1973,1100
DAY 563,7439,,11328,295446,813,1976,1100
DAY 564,7443,,11328,295446,813,1978,1100
DAY 565,7448,,11328,295446,813,1981,1100
DAY 566,7452,,11328,295446,813,1984,1100
DAY 567,7456,,11328,295446,813,1986,1100
DAY 568,7461,,11328,295446,813,1989,1100
DAY 569,7465,,11328,295446,813,1992,1100
DAY 570,7469,,11328,295446,813,1994,1100
DAY 571,7474,,11328,295446,813,1997,1100
DAY 572,7478,,11328,295446,813,2000,1100
DAY 573,7483,,11328,295446,813,2002,1100
DAY 574,7487,,11328,295446,813,2005,1100
DAY 575,7491,,11328,295446,813,2008,1100
DAY 576,7496,,11328,295446,813,2010,1100
DAY 577,7500,,11328,295446,813,2013,1100
DAY 578,7507,,11328,295446,813,2016,1100
DAY 579,7513,,11328,295446,813,2018,1100
DAY 580,7520,,11328,295446,813,2021,1100
DAY 581,7526,,11328,295446,813,2024,1100
DAY 582,7533,,11328,295446,813,2026,1100
DAY 583,7539,,11328,295446,813,2029,1100
DAY 584,7546,,11328,295446,813,2032,1100
DAY 585,7552,,11328,295446,813,2034,1100
DAY 586,7559,,11328,295446,813,2037,1100
DAY 587,7565,,11328,295446,813,2039,1100
DAY 588,7572,,11328,295446,813,2042,1100
DAY 589,7578,,11328,295446,813,2045,1100
DAY 590,7585,,11328,295446,813,2047,1100
DAY 591,7591,,11328,295446,813,2050,1100
DAY 592,7598,,11328,295446,813,2053,1100
DAY 593,7604,,11328,295446,813,2055,1100
DAY 594,7611,,11328,295446,813,2058,1100
DAY 595,7617,,11328,295446,813,2061,1100
DAY 596,7624,,11328,295446,813,2063,1100
DAY 597,7630,,11328,295446,813,2066,1100
DAY 598,7637,,11328,295446,813,2069,1100
DAY 599,7643,,11328,295446,813,2071,1100
DAY 600,7650,,11328,295446,813,2074,1100
DAY 601,7657,,11328,295446,813,2077,1100
DAY 602,7663,,11328,295446,813,2079,1100
DAY 603,7670,,11328,295446,813,2082,1100
DAY 604,7676,,11328,295446,813,2085,1100
DAY 605,7683,,11328,295446,813,2087,1100
DAY 606,7689,,11328,295446,813,2090,1100
DAY 607,7696,,11328,295446,813,2093,1100
DAY 608,7702,,11328,295446,813,2095,1100
DAY 609,7709,,11328,295446,813,2098,1100
DAY 610,7715,,11328,295446,813,2101,1100
DAY 611,7722,,11328,295446,813,2103,1100
DAY 612,7728,,11328,295446,813,2106,1100
DAY 613,7735,,11328,295446,813,2109,1100
DAY 614,7741,,11328,295446,813,2111,1100
DAY 615,7748,,11328,295446,813,2114,1100
DAY 616,7754,,11328,295446,813,2117,1100
DAY 617,7761,,11328,295446,813,2119,1100
DAY 618,7767,,11328,295446,813,2122,1100
DAY 619,7774,,11328,295446,813,2125,1100
DAY 620,7780,,11328,295446,813,2127,1100
DAY 621,7787,,11328,295446,813,2130,1100
DAY 622,7793,,11328,295446,813,2133,1100
DAY 623,7800,,11328,295446,813,2135,1100
DAY 624,7802,,11328,295446,813,2138,1100
DAY 625,7803,,11328,295446,813,2141,1100
DAY 626,7805,,11328,295446,813,2143,1100
DAY 627,7806,,11328,295446,813,2146,1100
DAY 628,7808,,11328,295446,813,2149,1100
DAY 629,7809,,11328,295446,813,2151,1100
DAY 630,7811,,11328,295446,813,2154,1100
DAY 631,7813,,11328,295446,813,2157,1100
DAY 632,7814,,11328,295446,813,2159,1100
DAY 633,7816,,11328,295446,813,2162,1100
DAY 634,7817,,11328,295446,813,2165,1100
DAY 635,7819,,11328,295446,813,2167,1100
DAY 636,7820,,11328,295446,813,2170,1100
DAY 637,7822,,11328,295446,813,2173,1100
DAY 638,7824,,11328,295446,813,2175,1100
DAY 639,7825,,11328,295446,813,2178,1100
DAY 640,7827,,11328,295446,813,2181,1100
DAY 641,7828,,11328,295446,813,2183,1100
DAY 642,7830,,11328,295446,813,2186,1100
DAY 643,7831,,11328,295446,813,2189,1100
DAY 644,7833,,11328,295446,813,2191,1100
DAY 645,7835,,11328,295446,813,2194,1100
DAY 646,7836,,11328,295446,813,2197,1100
DAY 647,7838,,11328,295446,813,2199,1100
DAY 648,7839,,11328,295446,813,2202,1100
DAY 649,7841,,11328,295446,813,2205,1100
DAY 650,7842,,11328,295446,813,2207,1100
DAY 651,7844,,11328,295446,813,2210,1100
DAY 652,7845,,11328,295446,813,2213,1100
DAY 653,7847,,11328,295446,813,2215,1100
DAY 654,7849,,11328,295446,813,2218,1100
DAY 655,7850,,11328,295446,813,2221,1100
DAY 656,7852,,11328,295446,813,2223,1100
DAY 657,7853,,11328,295446,813,2226,1100
DAY 658,7855,,11328,295446,813,2229,1100
DAY 659,7856,,11328,295446,813,2231,1100
DAY 660,7858,,11328,295446,813,2234,1100
DAY 661,7860,,11328,295446,813,2237,1100
DAY 662,7861,,11328,295446,813,2239,1100
DAY 663,7863,,11328,295446,813,2242,1100
DAY 664,7864,,11328,295446,813,2245,1100
DAY 665,7866,,11328,295446,813,2247,1100
DAY 666,7867,,11328,295446,813,2250,1100
DAY 667,7869,,11328,295446,813,2253,1100
DAY 668,7871,,11328,295446,813,2255,1100
DAY 669,7872,,11328,295446,813,2258,1100
DAY 670,7874,,11328,295446,813,2261,1100
DAY 671,7875,,11328,295446,813,2263,1100
DAY 672,7877,,11328,295446,813,2266,1100
DAY 673,7878,,11328,295446,813,2268,1100
DAY 674,7880,,11328,295446,813,2271,1100
DAY 675,7882,,11328,295446,813,2274,1100
DAY 676,7883,,11328,295446,813,2276,1100
DAY 677,7885,,11328,295446,813,2279,1100
DAY 678,7886,,11328,295446,813,2282,1100
DAY 679,7888,,11328,295446,813,2284,1100
DAY 680,7889,,11328,295446,813,2287,1100
DAY 681,7891,,11328,295446,813,2290,1100
DAY 682,7893,,11328,295446,813,2292,1100
DAY 683,7894,,11328,295446,813,2295,1100
DAY 684,7896,,11328,295446,813,2298,1100
DAY 685,7897,,11328,295446,813,2300,1100
DAY 686,7899,,11328,295446,813,2303,1100
DAY 687,7900,,11328,295446,813,2306,1100
DAY 688,7902,,11328,295446,813,2308,1100
DAY 689,7904,,11328,295446,813,2311,1100
DAY 690,7905,,11328,295446,813,2314,1100
DAY 691,7907,,11328,295446,813,2316,1100
DAY 692,7908,,11328,295446,813,2319,1100
DAY 693,7910,,11328,295446,813,2322,1100
DAY 694,7911,,11328,295446,813,2324,1100
DAY 695,7913,,11328,295446,813,2327,1100
DAY 696,7915,,11328,295446,813,2330,1100
DAY 697,7916,,11328,295446,813,2332,1100
DAY 698,7918,,11328,295446,813,2335,1100
DAY 699,7919,,11328,295446,813,2338,1100
DAY 700,7921,,11328,295446,813,2340,1100
DAY 701,7922,,11328,295446,813,2343,1100
DAY 702,7924,,11328,295446,813,2346,1100
DAY 703,7925,,11328,295446,813,2348,1100
DAY 704,7927,,11328,295446,813,2351,1100
DAY 705,7929,,11328,295446,813,2354,1100
DAY 706,7930,,11328,295446,813,2356,1100
DAY 707,7932,,11328,295446,813,2359,1100
DAY 708,7933,,11328,295446,813,2362,1100
DAY 709,7935,,11328,295446,813,2364,1100
DAY 710,7936,,11328,295446,813,2367,1100
DAY 711,7938,,11328,295446,813,2370,1100
DAY 712,7940,,11328,295446,813,2372,1100
DAY 713,7941,,11328,295446,813,2375,1100
DAY 714,7943,,11328,295446,813,2378,1100
DAY 715,7944,,11328,295446,813,2380,1100
DAY 716,7946,,11328,295446,813,2383,1100
DAY 717,7947,,11328,295446,813,2386,1100
DAY 718,7949,,11328,295446,813,2388,1100
DAY 719,7951,,11328,295446,813,2391,1100
DAY 720,7952,,11328,295446,813,2394,1100
DAY 721,7954,,11328,295446,813,2396,1100
DAY 722,7955,,11328,295446,813,2399,1100
DAY 723,7957,,11328,295446,813,2402,1100
DAY 724,7958,,11328,295446,813,2404,1100
DAY 725,7960,,11328,295446,813,2407,1100
DAY 726,7963,,11328,295446,813,2410,1100
DAY 727,7966,,11328,295446,813,2412,1100
DAY 728,7969,,11328,295446,813,2415,1100
DAY 729,7972,,11328,295446,813,2418,1100
DAY 730,7975,,11328,295446,813,2420,1100
DAY 731,7975,,11328,295446,813,2423,1100
DAY 732,7982,,11328,295446,813,2426,1100
DAY 733,7985,,11328,295446,813,2428,1100
DAY 734,7988,,11328,295446,813,2431,1100
DAY 735,7991,,11328,295446,813,2434,1100
DAY 736,7994,,11328,295446,813,2436,1100
DAY 737,7997,,11328,295446,813,2439,1100
DAY 738,8000,,11328,295446,813,2442,1100
DAY 739,8003,,11328,295446,813,2444,1100
DAY 740,8006,,11328,295446,813,2447,1100
DAY 741,8009,,11328,295446,813,2450,1100
DAY 742,8012,,11328,295446,813,2452,1100
DAY 743,8015,,11328,295446,813,2455,1100
DAY 744,8019,,11328,295446,813,2458,1100
DAY 745,8022,,11328,295446,813,2460,1100
DAY 746,8025,,11328,295446,813,2463,1100
DAY 747,8028,,11328,295446,813,2466,1100
DAY 748,8031,,11328,295446,813,2468,1100
DAY 749,8034,,11328,295446,813,2471,1100
DAY 750,8037,,11328,295446,813,2474,1100
DAY 751,8043,,11328,295446,813,2476,1100
DAY 752,8049,,11328,295446,813,2479,1100
DAY 753,8055,,11328,295446,813,2482,1100
DAY 754,8061,,11328,295446,813,2484,1100
DAY 755,8067,,11328,295446,813,2487,1100
DAY 756,8072,,11328,295446,813,2490,1100
DAY 757,8078,,11328,295446,813,2492,1100
DAY 758,8084,,11328,295446,813,2495,1100
DAY 759,8090,,11328,295446,813,2498,1100
DAY 760,8096,,11328,295446,813,2500,1100
DAY 761,8102,,11328,295446,813,2503,1100
DAY 762,8107,,11328,295446,813,2505,1100
DAY 763,8113,,11328,295446,813,2508,1100
DAY 764,8118,,11328,295446,813,2511,1100
DAY 765,8123,,11328,295446,813,2513,1100
DAY 766,8129,,11328,295446,813,2516,1100
DAY 767,8134,,11328,295446,813,2519,1100
DAY 768,8139,,11328,295446,813,2521,1100
DAY 769,8145,,11328,295446,813,2524,1100
DAY 770,8150,,11328,295446,813,2527,1100
DAY 771,8153,,11328,295446,813,2529,1100
DAY 772,8156,,11328,295446,813,2532,1100
DAY 773,8160,,11328,295446,813,2535,1100
DAY 774,8163,,11328,295446,813,2537,1100
DAY 775,8166,,11328,295446,813,2540,1100
DAY 776,8169,,11328,295446,813,2543,1100
DAY 777,8172,,11328,295446,813,2545,1100
DAY 778,8176,,11328,295446,813,2548,1100
DAY 779,8179,,11328,295446,813,2551,1100
DAY 780,8182,,11328,295446,813,2553,1100
DAY 781,8185,,11328,295446,813,2556,1100
DAY 782,8188,,11328,295446,813,2559,1100
DAY 783,8192,,11328,295446,813,2561,1100
DAY 784,8195,,11328,295446,813,2564,1100
DAY 785,8198,,11328,295446,813,2567,1100
DAY 786,8201,,11328,295446,813,2569,1100
DAY 787,8205,,11328,295446,813,2572,1100
DAY 788,8208,,11328,295446,813,2575,1100
DAY 789,8211,,11328,295446,813,2577,1100
DAY 790,8214,,11328,295446,813,2580,1100
DAY 791,8217,,11328,295446,813,2583,1100
DAY 792,8221,,11328,295446,813,2585,1100
DAY 793,8224,,11328,295446,813,2588,1100
DAY 794,8227,,11328,295446,813,2591,1100
DAY 795,8234,,11328,295446,813,2593,1100
DAY 796,8240,,11328,295446,813,2596,1100
DAY 797,8247,,11328,295446,813,2599,1100
DAY 798,8254,,11328,295446,813,2601,1100
DAY 799,8260,,11328,295446,813,2604,1100
DAY 800,8267,,11328,295446,813,2607,1100
