BLcode,country,year,sex,agefrom,ageto,lu,lp,lpc,ls,lsc,lh,lhc,yr_sch,yr_sch_pri,yr_sch_sec,yr_sch_ter,pop,WBcode,region_code
1,Algeria,2010,MF,15,999,21.12,43.9,25.88,23.21,17.08,11.77,6.66,6.68,4.19,2.12,0.37,25853,DZA,Middle East and North Africa
3,Benin,2010,MF,15,999,53.91,18.66,12.18,23.67,17.77,3.76,2.01,4.43,2.57,1.74,0.12,5579,BEN,Sub-Saharan Africa
4,Botswana,2010,MF,15,999,9.83,6.24,4.76,80.04,29.03,3.89,2.02,9.55,6.26,3.18,0.12,1107,BWA,Sub-Saharan Africa
6,Burundi,2010,MF,15,999,50.43,39.35,25.98,9.18,4.97,1.04,0.54,3.35,2.78,0.53,0.03,5068,BDI,Sub-Saharan Africa
7,Cameroon,2010,MF,15,999,20.73,47.91,31.25,28.29,15.28,3.07,1.64,6.15,4.26,1.8,0.09,10766,CMR,Sub-Saharan Africa
9,Central African Republic,2010,MF,15,999,51.59,29.06,19.02,17.78,9.54,1.57,0.83,3.76,2.6,1.11,0.05,2518,CAF,Sub-Saharan Africa
12,Congo,2010,MF,15,999,27.48,25.53,6.37,45.52,6.64,1.47,0.64,5.94,3.78,2.12,0.04,2425,COG,Sub-Saharan Africa
13,Egypt,2010,MF,15,999,31.12,9.04,5.71,48.1,26.38,11.75,6.65,7.15,3.84,2.94,0.37,54733,EGY,Middle East and North Africa
15,Gabon,2010,MF,15,999,14.68,29.48,18.5,44.89,23.18,10.95,6.3,8.39,4.79,3.26,0.34,936,GAB,Sub-Saharan Africa
16,Gambia,2010,MF,15,999,61.76,4.89,4.1,31.71,4.63,1.64,0.91,3.77,2.21,1.51,0.05,1043,GMB,Sub-Saharan Africa
17,Ghana,2010,MF,15,999,30.41,11.74,7.59,55.2,18.5,2.64,1.44,7,4.05,2.87,0.08,15334,GHA,Sub-Saharan Africa
20,Cote dIvoire,2010,MF,15,999,39.61,37.3,24.38,19.07,8.09,4.02,2.13,4.65,3.24,1.29,0.12,11857,CIV,Sub-Saharan Africa
21,Kenya,2010,MF,15,999,19.68,51.47,21.95,22.4,13.3,6.45,3.4,6.14,4.47,1.47,0.2,22220,KEN,Sub-Saharan Africa
22,Lesotho,2010,MF,15,999,12.39,65.45,22.71,20.79,13.18,1.37,0.76,5.85,4.83,0.98,0.04,1111,LSO,Sub-Saharan Africa
23,Liberia,2010,MF,15,999,47.26,28.88,19.24,20.04,12.49,3.82,1.9,4.2,2.88,1.21,0.11,1986,LBR,Sub-Saharan Africa
25,Malawi,2010,MF,15,999,18.02,64.32,15.81,17.42,7.92,0.25,0.15,4.81,4.15,0.65,0.01,7664,MWI,Sub-Saharan Africa
26,Mali,2010,MF,15,999,74.57,11.17,5.05,12.74,3.86,1.51,0.78,1.97,1.33,0.59,0.05,8155,MLI,Sub-Saharan Africa
27,Mauritania,2010,MF,15,999,32.16,50.92,32.93,15.15,8.21,1.77,0.97,4.53,3.61,0.86,0.05,2017,MRT,Sub-Saharan Africa
28,Mauritius,2010,MF,15,999,5.38,33.22,8.03,56.69,44.52,4.71,1.88,8.86,4.92,3.81,0.13,1004,MUS,Sub-Saharan Africa
29,Morocco,2010,MF,15,999,43.76,24.82,21.69,22.05,12.13,9.37,5.35,4.96,2.81,1.86,0.29,23834,MAR,Middle East and North Africa
30,Mozambique,2010,MF,15,999,68.14,24.23,16.47,7.16,3.38,0.46,0.26,1.93,1.58,0.33,0.01,12336,MOZ,Sub-Saharan Africa
31,Niger,2010,MF,15,999,72.85,19.88,13.12,6.3,3.39,0.97,0.51,1.88,1.43,0.42,0.03,8403,NER,Sub-Saharan Africa
33,Rwanda,2010,MF,15,999,45.18,40.39,33.84,12.77,6.16,1.66,0.53,4.36,3.64,0.68,0.04,5837,RWA,Sub-Saharan Africa
34,Senegal,2010,MF,15,999,58.58,30.23,16.52,8.91,2.19,2.34,1.25,2.74,2.08,0.59,0.07,7755,SEN,Sub-Saharan Africa
36,Sierra Leone,2010,MF,15,999,57,15.56,7.87,25.28,7.66,2.16,1.22,4.23,2.67,1.49,0.07,3493,SLE,Sub-Saharan Africa
38,South Africa,2010,MF,15,999,5.65,17.48,6.22,72.31,53.9,4.56,0.32,9.69,6.21,3.38,0.1,32760,ZAF,Sub-Saharan Africa
39,Sudan,2010,MF,15,999,53.74,33.51,31.07,9.35,2.68,3.4,1.87,3.21,2.53,0.58,0.11,25108,SDN,Sub-Saharan Africa
40,Swaziland,2010,MF,15,999,32.94,36.18,13.16,28.37,5.4,2.5,1.64,5.06,3.89,1.09,0.08,624,SWZ,Sub-Saharan Africa
41,United Republic of Tanzania,2010,MF,15,999,17.69,69.39,50.22,12.24,2.2,0.69,0.36,5.81,5.22,0.57,0.02,24747,TZA,Sub-Saharan Africa
42,Togo,2010,MF,15,999,39.63,22.97,20.52,34.57,9.18,2.83,1.51,5.49,3.55,1.86,0.09,4044,TGO,Sub-Saharan Africa
43,Tunisia,2010,MF,15,999,20.87,29.37,18.32,37.06,16.44,12.7,7.38,7.48,4.42,2.66,0.4,8180,TUN,Middle East and North Africa
44,Uganda,2010,MF,15,999,12.18,59.02,13.56,26.52,6.02,2.27,1.23,5.7,4.42,1.21,0.06,17053,UGA,Sub-Saharan Africa
45,Democratic Republic of the Congo,2010,MF,15,999,44.34,31.42,7.17,23.37,12.56,0.88,0.46,3.66,2.61,1.02,0.03,35083,COD,Sub-Saharan Africa
46,Zambia,2010,MF,15,999,13.96,38.53,27.45,46.55,16.53,0.97,0.49,7.32,5.76,1.53,0.03,7000,ZMB,Sub-Saharan Africa
47,Zimbabwe,2010,MF,15,999,5.08,39.28,26.68,54.89,6.83,0.75,0.38,7.61,5.64,1.95,0.02,8347,ZWE,Sub-Saharan Africa
49,Barbados,2010,MF,15,999,0.22,9.4,4.06,85.75,21.76,4.63,2.07,9.45,5.83,3.49,0.13,225,BRB,Latin America and the Caribbean
50,Canada,2010,MF,15,999,0.67,4.79,2.24,50.63,31.79,43.91,22.67,12.32,5.88,5.11,1.33,28292,CAN,Advanced Economies
51,Costa Rica,2010,MF,15,999,4.67,49.61,34.08,28.95,18.86,16.78,14.69,7.97,5.25,2.08,0.63,3463,CRI,Latin America and the Caribbean
53,Dominican Rep.,2010,MF,15,999,8.4,30.55,11.55,53.12,21.88,7.93,2.89,7.78,4.85,2.64,0.29,6925,DOM,Latin America and the Caribbean
54,El Salvador,2010,MF,15,999,3.72,51.95,15.29,38.79,22.7,5.54,3.92,7.77,6.02,1.56,0.19,5076,SLV,Latin America and the Caribbean
56,Guatemala,2010,MF,15,999,23.4,54,21.52,22.6,10.23,0,0,4.57,3.62,0.95,0,8298,GTM,Latin America and the Caribbean
57,Haiti,2010,MF,15,999,25.74,45.35,5.04,27.98,23.1,0.92,0.67,5.11,3.25,1.83,0.03,5825,HTI,Latin America and the Caribbean
58,Honduras,2010,MF,15,999,13.58,48.48,25.45,34.4,16.13,3.54,1.93,6.19,4.49,1.59,0.11,5087,HND,Latin America and the Caribbean
59,Jamaica,2010,MF,15,999,5.71,16.47,10.27,63.11,34.23,14.7,8.37,9.87,5.47,3.93,0.46,1926,JAM,Latin America and the Caribbean
60,Mexico,2010,MF,15,999,7.24,28.87,16.11,47.28,19.41,16.62,9.81,8.79,5.08,3.18,0.53,81611,MEX,Latin America and the Caribbean
61,Nicaragua,2010,MF,15,999,17.25,36.69,10.07,35.48,17.29,10.58,10.33,6.61,4.17,2.02,0.42,3880,NIC,Latin America and the Caribbean
62,Panama,2010,MF,15,999,7.19,32.11,22.15,38.61,26.38,22.08,14.37,9.27,5.27,3.27,0.73,2492,PAN,Latin America and the Caribbean
65,Trinidad and Tobago,2010,MF,15,999,1.1,31.74,28.47,57.45,50.54,9.71,6.48,10.63,6.81,3.5,0.32,1055,TTO,Latin America and the Caribbean
66,USA,2010,MF,15,999,0.35,2.75,2.03,42.96,36.19,53.94,26.76,13.18,5.96,5.61,1.61,249660,USA,Advanced Economies
67,Argentina,2010,MF,15,999,0.93,39.24,31.86,48.65,31.07,11.18,2.87,9.51,6.57,2.66,0.28,30538,ARG,Latin America and the Caribbean
68,Bolivia,2010,MF,15,999,9.82,35.59,6.49,33.82,17.95,20.78,8.43,8.25,5.47,2.2,0.58,6440,BOL,Latin America and the Caribbean
69,Brazil,2010,MF,15,999,9.6,35.58,25.63,45.47,26.37,9.35,5.63,7.89,5.31,2.27,0.3,145288,BRA,Latin America and the Caribbean
70,Chile,2010,MF,15,999,2.57,18.29,8.27,64.17,38.13,14.97,5.92,9.78,5.55,3.81,0.42,13319,CHL,Latin America and the Caribbean
71,Colombia,2010,MF,15,999,6.28,29.49,29.47,43.7,24.99,20.53,18.55,8.95,4.69,3.48,0.78,34853,COL,Latin America and the Caribbean
72,Ecuador,2010,MF,15,999,8.52,51.79,36.56,30.39,25.34,9.31,5.19,7.6,5.06,2.25,0.29,9893,ECU,Latin America and the Caribbean
73,Guyana,2010,MF,15,999,4.79,34.97,20.25,59.83,33.01,0.41,0.24,8.79,5.27,3.5,0.01,545,GUY,Latin America and the Caribbean
74,Paraguay,2010,MF,15,999,3.49,51.03,28.23,37.62,20.81,7.86,3.88,7.57,5.11,2.22,0.23,4428,PRY,Latin America and the Caribbean
75,Peru,2010,MF,15,999,5.13,30.22,18.13,48.02,37.3,16.62,12.27,8.88,5.22,3.08,0.58,21088,PER,Latin America and the Caribbean
77,Uruguay,2010,MF,15,999,1.34,46.47,35.73,44.57,18.56,7.63,3.5,8.17,5.6,2.35,0.22,2737,URY,Latin America and the Caribbean
78,Venezuela,2010,MF,15,999,5.33,35.7,26.67,45.9,31.94,13.07,2.96,8.41,5.18,2.91,0.32,20549,VEN,Latin America and the Caribbean
79,Afghanistan,2010,MF,15,999,58.38,18.65,12.86,16.09,8.65,6.88,3.65,3.85,2.64,1,0.21,19299,AFG,South Asia
80,Bahrain,2010,MF,15,999,28.89,13.33,6.26,49.48,32.11,8.3,7.76,7.06,4.05,2.69,0.32,600,BHR,Middle East and North Africa
81,Bangladesh,2010,MF,15,999,31.88,22.3,21.36,41.74,24.97,4.09,2.28,5.91,3.38,2.4,0.13,103588,BGD,South Asia
82,Myanmar,2010,MF,15,999,16.95,58.74,27.31,13.97,9.51,10.35,5.15,4.85,3.17,1.37,0.31,39134,MMR,East Asia and the Pacific
83,China,2010,MF,15,999,5.35,23.71,14.81,66.47,22.85,4.48,2.71,7.95,5.15,2.65,0.14,1090693,CHN,East Asia and the Pacific
84,"China, Hong Kong Special Administrative Region",2010,MF,15,999,5.38,16.96,14.82,59.62,43.74,18.05,15.22,11.38,5.61,5.1,0.67,6429,HKG,East Asia and the Pacific
85,India,2010,MF,15,999,33.16,16.82,15.19,41.53,25.03,8.5,4.85,6.24,3.3,2.67,0.27,829075,IND,South Asia
86,Indonesia,2010,MF,15,999,7.5,44.17,29.31,41.94,22.09,6.4,3.73,7.61,5.1,2.3,0.2,172622,IDN,East Asia and the Pacific
87,Iran (Islamic Republic of),2010,MF,15,999,14.18,17.31,9.75,49.11,30.54,19.39,14.66,8.88,4.32,3.88,0.68,55585,IRN,Middle East and North Africa
88,Iraq,2010,MF,15,999,24.72,27.08,17.58,32.05,17.4,16.15,8.77,7.16,4.23,2.43,0.5,19846,IRQ,Middle East and North Africa
89,Israel,2010,MF,15,999,2.54,10.52,8.56,51.93,39.07,35.01,20.26,12.32,6.38,4.84,1.11,5328,ISR,Middle East and North Africa
90,Japan,2010,MF,15,999,0.13,11.71,9.13,57.57,40.98,30.59,18.91,11.6,5.91,4.69,0.99,110797,JPN,Advanced Economies
91,Jordan,2010,MF,15,999,6.98,13.01,9.6,67.02,27.09,13,3.8,9.59,5.48,3.77,0.34,4127,JOR,Middle East and North Africa
92,Republic of Korea,2010,MF,15,999,3.44,9.64,8.84,45.28,35.46,41.64,30.04,12.05,5.77,4.85,1.43,40868,KOR,East Asia and the Pacific
93,Kuwait,2010,MF,15,999,6.09,43.82,9.61,42.97,18.7,7.12,4.28,6.34,3.07,3.04,0.23,2316,KWT,Middle East and North Africa
94,Malaysia,2010,MF,15,999,6.88,18.27,11.19,56.25,39.81,18.6,5.81,10.44,5.37,4.58,0.49,19391,MYS,East Asia and the Pacific
95,Nepal,2010,MF,15,999,36.15,31.11,18.88,29.81,12.59,2.92,1.75,4.23,2.8,1.33,0.09,19037,NPL,South Asia
97,Pakistan,2010,MF,15,999,45.38,17.25,14.53,31.67,19.13,5.7,4.43,5.02,2.66,2.16,0.2,112500,PAK,South Asia
98,Philippines,2010,MF,15,999,2.72,27.03,17.02,47.04,23.84,23.21,5.48,8.43,5.35,2.5,0.57,60835,PHL,East Asia and the Pacific
99,Saudi Arabia,2010,MF,15,999,12.72,23.05,14.95,52.27,29.11,11.96,6.67,8.53,4.99,3.16,0.37,18076,SAU,Middle East and North Africa
100,Singapore,2010,MF,15,999,15.27,6.95,4.09,40.17,30,37.61,29.71,10.81,5,4.46,1.35,3872,SGP,East Asia and the Pacific
101,Sri Lanka,2010,MF,15,999,4.43,16.78,11.39,64.56,17.89,14.23,8.51,10.06,5.87,3.73,0.45,16720,LKA,South Asia
102,Syrian Arab Republic,2010,MF,15,999,16.19,43.51,32.45,35.67,18.09,4.63,2.55,6.7,4.64,1.92,0.14,13910,SYR,Middle East and North Africa
103,Taiwan,2010,MF,15,999,2.38,13.42,11.71,46.17,32.53,38.03,8.24,11.09,5.52,4.64,0.93,19035,TWN,East Asia and the Pacific
104,Thailand,2010,MF,15,999,3.44,49.44,27.81,34.11,18.99,13,10.47,7.99,5.25,2.26,0.47,51912,THA,East Asia and the Pacific
105,United Arab Emirates,2010,MF,15,999,9.72,22.62,11.27,53.27,35.68,14.39,8.54,9.07,5.08,3.53,0.46,3998,ARE,Middle East and North Africa
106,Yemen,2010,MF,15,999,57.49,15.97,10.56,23.66,10.68,2.88,1.5,3.68,2.39,1.2,0.09,13540,YEM,Middle East and North Africa
107,Austria,2010,MF,15,999,1.29,23.39,18.4,59.96,40.81,15.36,9.37,9.6,3.85,5.26,0.49,7090,AUT,Advanced Economies
108,Belgium,2010,MF,15,999,4.67,14.56,9.5,53.43,33.24,27.34,17.69,10.69,5.57,4.23,0.9,8815,BEL,Advanced Economies
109,Cyprus,2010,MF,15,999,0.74,20.66,15.53,49.78,35.05,28.82,20.75,11.07,5.8,4.27,0.99,725,CYP,Middle East and North Africa
110,Denmark,2010,MF,15,999,2.64,5.88,4.64,66.69,38.88,24.81,14.98,11.3,5.59,4.91,0.8,4515,DNK,Advanced Economies
111,Finland,2010,MF,15,999,0.37,31.86,25.11,40.46,21.65,27.31,11.88,9.84,5.21,3.85,0.78,4451,FIN,Advanced Economies
112,France,2010,MF,15,999,1.48,16.58,15.32,58.99,38.22,22.95,10.6,10.68,4.89,5.11,0.67,50470,FRA,Advanced Economies
114,Greece,2010,MF,15,999,2.51,31.05,27.65,41.68,29.05,24.75,22.5,10.3,5.75,3.61,0.95,9649,GRC,Advanced Economies
115,Hungary,2010,MF,15,999,0.29,1.95,1.75,80.58,52.92,17.18,15.38,11.85,7.69,3.51,0.65,8515,HUN,Europe and Central Asia
116,Iceland,2010,MF,15,999,1.56,30.05,24.05,38.06,25.21,30.33,17.89,11.05,5.82,4.27,0.96,243,ISL,Advanced Economies
117,Ireland,2010,MF,15,999,0.73,17.35,13.86,41.83,24.69,40.09,26.8,12.03,6.65,4.04,1.34,3526,IRL,Advanced Economies
118,Italy,2010,MF,15,999,5.61,17.68,16.38,65.64,34.54,11.06,6.84,9.63,4.69,4.58,0.36,50210,ITA,Advanced Economies
119,Luxembourg,2010,MF,15,999,4.64,20.42,15.71,46.75,27.58,28.19,18.54,10.99,5.58,4.48,0.93,404,LUX,Advanced Economies
120,Malta,2010,MF,15,999,1.64,25.55,22.99,59.95,16.42,12.86,10.52,10.52,5.82,4.23,0.47,343,MLT,Middle East and North Africa
121,Netherlands,2010,MF,15,999,0,10.58,9.07,63.63,38.39,25.79,15.63,11.39,5.95,4.61,0.83,13722,NLD,Advanced Economies
122,Norway,2010,MF,15,999,5.74,0.25,0.24,67.7,40.3,26.31,12.16,11.59,6.22,4.6,0.77,3859,NOR,Advanced Economies
123,Poland,2010,MF,15,999,0.27,17.06,16.09,63.69,58.39,18.98,11.37,11.32,7.39,3.32,0.61,32711,POL,Europe and Central Asia
124,Portugal,2010,MF,15,999,10.33,42.59,37.95,35.27,15.46,11.81,3.26,7.52,4.88,2.35,0.3,9043,PRT,Advanced Economies
125,Spain,2010,MF,15,999,2.25,28.35,20,45.21,20.27,24.19,14.96,10.27,5.52,3.97,0.78,37418,ESP,Advanced Economies
126,Sweden,2010,MF,15,999,2.15,10.94,8.63,62.02,48.29,24.89,14.93,11.64,5.8,5.04,0.8,7685,SWE,Advanced Economies
127,Switzerland,2010,MF,15,999,1.61,3.16,2.49,65.75,48.33,29.47,17.88,13.02,6.29,5.78,0.95,6204,CHE,Advanced Economies
128,Turkey,2010,MF,15,999,9.18,42.99,36.62,38.55,20.52,9.28,5.28,7.05,4.49,2.27,0.29,56541,TUR,Advanced Economies
129,United Kingdom,2010,MF,15,999,0.15,14.9,11.79,59.45,47.31,25.5,15.31,12.24,5.9,5.53,0.82,50276,GBR,Advanced Economies
131,Australia,2010,MF,15,999,0.72,7.59,5.21,60.71,38.49,30.98,18.52,11.54,5.97,4.59,0.99,17323,AUS,Advanced Economies
132,Fiji,2010,MF,15,999,2.44,26.45,16.61,58.87,36.33,12.23,7.03,9.96,6.48,3.09,0.39,617,FJI,East Asia and the Pacific
133,New Zealand,2010,MF,15,999,0.9,35.19,28.05,31.09,15.53,32.82,15.5,10.98,6.41,3.6,0.97,3337,NZL,Advanced Economies
134,Papua New Guinea,2010,MF,15,999,37.93,49.28,43.99,11.61,6.28,1.17,0.54,4.26,3.57,0.66,0.03,4054,PNG,East Asia and the Pacific
136,Tonga,2010,MF,15,999,0.73,9.31,6.7,84.75,49.88,5.22,2.91,10.82,5.88,4.78,0.16,67,TON,East Asia and the Pacific
140,Libyan Arab Jamahiriya,2010,MF,15,999,22.1,25.2,20.43,29.32,15.99,23.38,11.89,8,4.53,2.76,0.71,4539,LBY,Middle East and North Africa
141,Namibia,2010,MF,15,999,20.81,46.36,24.75,31.37,16.15,1.46,0.76,6.17,4.79,1.34,0.04,1334,NAM,Sub-Saharan Africa
142,Reunion,2010,MF,15,999,8.41,25.97,23.56,63.13,19.88,2.5,1.48,7.9,4.52,3.3,0.08,618,REU,Sub-Saharan Africa
143,Belize,2010,MF,15,999,0.09,14.38,14.29,80.26,30.33,5.76,3.18,11.29,7.7,3.41,0.18,196,BLZ,Latin America and the Caribbean
144,Brunei Darussalam,2010,MF,15,999,21.11,12.36,11.6,55.28,30.69,11.24,6.51,8.74,4.71,3.67,0.36,301,BRN,East Asia and the Pacific
150,Bulgaria,2010,MF,15,999,2.37,5.42,4.68,71.1,46.8,21.11,13.07,11.24,6.13,4.43,0.68,6478,BGR,Europe and Central Asia
151,Czech Republic,2010,MF,15,999,0.15,0.68,0.68,84.34,68.77,14.83,7.59,12.8,8.56,3.79,0.45,8797,CZE,Europe and Central Asia
153,Romania,2010,MF,15,999,1.7,10.11,1.29,77.56,51.31,10.63,6.61,10.67,6.56,3.76,0.34,18140,ROU,Europe and Central Asia
154,Russian Federation,2010,MF,15,999,0.89,5.38,3.17,34.8,23.8,59.22,24.74,11.53,5.14,4.71,1.68,118489,RUS,Europe and Central Asia
155,Cuba,2010,MF,15,999,7.67,12.43,8.16,60.6,29.48,19.3,13.32,10.16,5.41,4.1,0.65,9379,CUB,Latin America and the Caribbean
156,Albania,2010,MF,15,999,3.28,9.36,9.03,85.78,42.9,1.59,0.93,9.93,6.48,3.4,0.05,2431,ALB,Europe and Central Asia
170,Slovakia,2010,MF,15,999,0.3,1.26,1,80.13,61.79,18.32,8.76,12.82,8.04,4.24,0.54,4602,SVK,Europe and Central Asia
190,Germany,2010,MF,15,999,1.8,3.73,2.92,73,54.75,21.48,13.14,12.37,4.83,6.84,0.69,71607,DEU,Advanced Economies
308,Armenia,2010,MF,15,999,0.6,5.07,4.67,68.89,57.12,25.44,15.03,10.73,4.62,5.29,0.81,2452,ARM,Europe and Central Asia
310,Cambodia,2010,MF,15,999,22.22,57.88,24.85,17.48,4.51,2.42,1.32,4.72,3.68,0.97,0.07,10114,KHM,East Asia and the Pacific
312,Kazakhstan,2010,MF,15,999,0.05,3.62,2.09,72.91,66.25,23.43,14.03,11.33,3.97,6.61,0.75,11633,KAZ,Europe and Central Asia
313,Kyrgyzstan,2010,MF,15,999,0.76,6.4,5.45,76.88,65.02,15.96,9,10.71,3.95,6.26,0.5,3961,KGZ,Europe and Central Asia
314,Lao People's Democratic Republic,2010,MF,15,999,31.19,32.09,20.78,30.62,6.04,6.09,3.3,5.02,3.36,1.47,0.19,4028,LAO,East Asia and the Pacific
315,Maldives,2010,MF,15,999,19.52,33.81,17.91,45.31,11.38,1.36,0.25,6.02,3.89,2.1,0.03,230,MDV,South Asia
316,Mongolia,2010,MF,15,999,4.29,10.28,6.56,64.84,45.61,20.6,19.66,9.2,3.19,5.21,0.81,2029,MNG,East Asia and the Pacific
318,Qatar,2010,MF,15,999,3.59,42.14,18.48,37.82,23.57,16.44,10.05,8.43,5.07,2.83,0.53,694,QAT,Middle East and North Africa
319,Tajikistan,2010,MF,15,999,0.27,9.47,8.26,83.24,62.27,7.02,3.74,10.3,3.97,6.12,0.22,4507,TJK,Europe and Central Asia
320,Viet Nam,2010,MF,15,999,15.2,22.65,14.29,56.41,19.43,5.74,3.27,7.15,4.03,2.94,0.18,66119,VNM,East Asia and the Pacific
322,Croatia,2010,MF,15,999,1.8,8.33,7.31,72.29,49.85,17.58,11.04,11.3,6.6,4.13,0.57,3876,HRV,Europe and Central Asia
323,Estonia,2010,MF,15,999,0.2,5.32,5.03,64.08,46.53,30.4,18.87,12.11,5.98,5.14,0.99,1116,EST,Europe and Central Asia
324,Latvia,2010,MF,15,999,0.3,4.12,3.35,75.55,41.6,20.03,12.42,10.65,5.02,4.98,0.65,1946,LVA,Europe and Central Asia
325,Lithuania,2010,MF,15,999,0,10.11,8.85,64.44,51.25,25.44,15.6,10.89,5.17,4.9,0.82,2882,LTU,Europe and Central Asia
326,Republic of Moldova,2010,MF,15,999,0.98,6.09,3.65,78.33,54.27,14.61,8.76,10.4,3.91,6.02,0.47,2982,ROM,Europe and Central Asia
329,Serbia,2010,MF,15,999,2.96,8.99,7.69,73.51,48.71,14.54,8.97,10.85,6.03,4.35,0.47,8667,SER,Europe and Central Asia
331,Slovenia,2010,MF,15,999,0.66,3.08,2.66,76.41,56.12,19.86,13.25,11.89,6.39,4.84,0.66,1700,SVN,Europe and Central Asia
342,"China, Macao Special Administrative Region",2010,MF,15,999,3.46,21.36,16.16,58.11,32.11,17.07,10.43,8.54,4.87,3.12,0.55,416,MAC,East Asia and the Pacific
358,Ukraine,2010,MF,15,999,1.25,6.96,6.09,52.05,38.63,39.73,24.55,11.15,4.99,4.87,1.29,38220,UKR,Europe and Central Asia
